date,iso_week,open,high,low,close,volume,market_capitalization,close_point_relative_normalization,volume_point_relative_normalization
2016-07-01,2016-26,672.51,686.15,669.59,676.3,134431000.0,10570600000.0,0.07456663012218567,0.2307713435568779
2016-07-02,2016-26,676.73,703.7,676.4,703.7,112354000.0,10639600000.0,0.11810222921334046,0.028647287708857938
2016-07-03,2016-27,704.97,704.97,649.01,658.66,129512000.0,11086100000.0,0.0,0.0
2016-07-04,2016-27,658.8,683.66,650.51,683.66,92008400.0,10362700000.0,0.03795584975556432,-0.2895762554821175
2016-07-05,2016-27,683.21,683.49,665.07,670.63,130476000.0,10749100000.0,0.018173260862964336,0.007443325714991733
2016-07-06,2016-27,670.42,681.9,670.42,677.33,134961000.0,10550300000.0,0.02834542859745559,0.04207332139106801
2016-07-07,2016-27,678.09,682.43,611.83,640.56,258091000.0,10673400000.0,-0.027480035223028554,0.9927960343443079
2016-07-08,2016-27,640.69,666.71,636.47,666.52,141970000.0,10086900000.0,0.011933319163149436,0.096191858669467
2016-07-09,2016-27,666.38,666.38,633.4,650.96,180536000.0,10493800000.0,-0.011690401724713695,0.3939712150225463
2016-07-10,2016-28,650.6,652.29,641.26,649.36,102532000.0,10247300000.0,0.0,0.0
2016-07-11,2016-28,648.48,659.63,644.98,647.66,107910000.0,10215200000.0,-0.0026179623013429243,0.05245191745016187
2016-07-12,2016-28,648.28,675.26,646.78,664.55,138173000.0,10213100000.0,0.02339226315141052,0.34760855147661207
2016-07-13,2016-28,664.8,668.7,654.47,654.47,131449000.0,10474500000.0,0.007869286682271825,0.2820290250848516
2016-07-14,2016-28,652.92,662.9,652.92,658.08,98511400.0,10288400000.0,0.013428606628064665,-0.039213123707720565
2016-07-15,2016-28,659.17,667.08,659.04,663.25,81673100.0,10387900000.0,0.021390291979795473,-0.20343795107868767
2016-07-16,2016-28,663.78,666.46,659.33,660.77,50330200.0,10461700000.0,0.017571146975483565,-0.5091269067218039
2016-07-17,2016-29,661.99,682.37,661.99,679.46,74407900.0,10434700000.0,0.0,0.0
2016-07-18,2016-29,679.81,681.55,668.63,673.11,69465000.0,10716800000.0,-0.00934565684514177,-0.06642977425784091
2016-07-19,2016-29,672.74,673.28,667.63,672.86,61203300.0,10606500000.0,-0.009713596091013521,-0.17746233934837563
2016-07-20,2016-29,672.81,672.93,663.36,665.68,94636400.0,10608600000.0,-0.020280811232449403,0.2718595740506049
2016-07-21,2016-29,665.23,666.22,660.41,665.01,60491800.0,10490300000.0,-0.021266888411385576,-0.18702449605485438
2016-07-22,2016-29,664.92,666.58,646.72,650.62,134169000.0,10486600000.0,-0.04244547140376187,0.8031553101216402
2016-07-23,2016-29,650.73,656.37,648.52,655.56,69532200.0,10263700000.0,-0.03517499190533668,-0.06552664434824795
2016-07-24,2016-30,655.41,663.11,652.79,661.28,118184000.0,10338600000.0,0.0,0.0
2016-07-25,2016-30,661.26,661.83,653.39,654.1,78176500.0,10431900000.0,-0.010857730462134008,-0.3385187504230691
2016-07-26,2016-30,654.23,656.23,645.88,651.78,225135000.0,10321900000.0,-0.014366077909508834,0.9049532931699722
2016-07-27,2016-30,651.63,657.46,648.45,654.35,147461000.0,10281900000.0,-0.010479675780304842,0.2477238881743722
2016-07-28,2016-30,654.49,657.6,654.49,655.03,86428400.0,10328100000.0,-0.009451367045729464,-0.2686962702227036
2016-07-29,2016-30,655.11,657.8,654.79,656.99,60703500.0,10338900000.0,-0.006487418340188622,-0.4863644825018615
2016-07-30,2016-30,657.01,658.22,654.21,655.05,38456100.0,10370100000.0,-0.009421122671183224,-0.67460823800176
2016-07-31,2016-31,655.1,655.28,624.37,624.68,110818000.0,10340900000.0,0.0,0.0
2016-08-01,2016-31,624.6,626.12,605.88,606.27,121887000.0,9860620000.0,-0.029471089197669165,0.09988449529859778
2016-08-02,2016-31,606.4,612.85,531.33,547.47,330933000.0,9574320000.0,-0.1235992828328103,1.98627479290368
2016-08-03,2016-31,548.66,573.36,541.55,566.36,207982000.0,8663670000.0,-0.0933598002177114,0.876788969301016
2016-08-04,2016-31,566.33,579.5,565.78,578.29,125292000.0,8943870000.0,-0.0742620221553435,0.13061055063256877
2016-08-05,2016-31,578.28,578.28,569.98,575.04,66127900.0,9133690000.0,-0.07946468591919065,-0.40327473876085107
2016-08-06,2016-31,575.03,588.4,569.47,587.78,80797300.0,9083510000.0,-0.05907024396491001,-0.27090093667093795
2016-08-07,2016-32,587.77,597.51,586.82,592.69,82398400.0,9285940000.0,0.0,0.0
2016-08-08,2016-32,592.74,592.99,588.05,591.05,61194100.0,9365440000.0,-0.00276704516695081,-0.2573387347327133
2016-08-09,2016-32,591.04,591.09,584.79,587.8,92228100.0,9339660000.0,-0.008250518820968944,0.1192947921318861
2016-08-10,2016-32,587.65,599.98,586.37,592.1,102905000.0,9286960000.0,-0.0009954613710372318,0.24887133730752042
2016-08-11,2016-32,592.12,597.54,589.12,589.12,74514400.0,9358770000.0,-0.0060233849061060996,-0.09568146954309797
2016-08-12,2016-32,588.8,589.91,583.81,587.56,69218000.0,9307250000.0,-0.008655452260034946,-0.15995941668770264
2016-08-13,2016-32,587.36,589.77,584.98,585.59,43563000.0,9285530000.0,-0.011979280905701217,-0.47131254975824777
2016-08-14,2016-33,585.59,585.67,564.78,570.47,60851100.0,9258730000.0,0.0,0.0
2016-08-15,2016-33,570.49,573.58,563.24,567.24,57262300.0,9021180000.0,-0.005661998001647794,-0.05897674816067422
2016-08-16,2016-33,567.24,581.74,566.72,577.44,58405200.0,8970770000.0,0.012217995687766381,-0.040194836247824606
2016-08-17,2016-33,577.76,580.89,571.43,573.22,54443000.0,9138030000.0,0.004820586533910598,-0.10530787446734735
2016-08-18,2016-33,573.71,577.79,573.43,574.32,59896600.0,9074760000.0,0.006748821147474882,-0.0156858298370941
2016-08-19,2016-33,574.34,578.24,574.18,575.63,50631600.0,9085820000.0,0.009045173278174001,-0.16794273234173251
2016-08-20,2016-33,576.08,582.82,575.46,581.7,45301400.0,9114500000.0,0.01968552246393318,-0.2555368760794793
2016-08-21,2016-34,581.94,584.16,580.22,581.31,38299400.0,9208210000.0,0.0,0.0
2016-08-22,2016-34,581.31,588.45,580.59,586.75,72844000.0,9199410000.0,0.009358173779910883,0.9019619106304537
2016-08-23,2016-34,586.77,589.47,581.63,583.41,85349200.0,9286930000.0,0.0036125303194509684,1.2284735531104927
2016-08-24,2016-34,583.41,583.59,579.86,580.18,56328200.0,9234800000.0,-0.0019438853623712227,0.4707332229747725
2016-08-25,2016-34,580.18,580.45,575.17,577.76,136130000.0,9184700000.0,-0.006106896492405034,2.5543637759338265
2016-08-26,2016-34,577.75,580.62,576.86,579.65,48856800.0,9147170000.0,-0.0028556192048991846,0.27565444889476076
2016-08-27,2016-34,579.45,579.85,568.63,569.95,59698300.0,9174990000.0,-0.019542068775696086,0.558726768565565
2016-08-28,2016-35,569.83,574.04,569.74,573.91,86301600.0,9023610000.0,0.0,0.0
2016-08-29,2016-35,574.07,576.28,573.47,574.11,110398000.0,9091830000.0,0.0003484866965204336,0.2792115094042289
2016-08-30,2016-35,574.11,578.36,574.11,577.5,70342400.0,9093530000.0,0.006255336202540596,-0.18492357036254248
2016-08-31,2016-35,577.59,577.86,573.64,575.47,75840900.0,9149730000.0,0.0027181962328588494,-0.12121096248505248
2016-09-01,2016-35,575.55,576.31,571.81,572.3,76923400.0,9118280000.0,-0.0028053179069889023,-0.10866774196538653
2016-09-02,2016-35,572.41,575.64,570.81,575.54,79910800.0,9069550000.0,0.002840166576640879,-0.07405192951231498
2016-09-03,2016-35,575.55,599.5,574.06,598.21,159014000.0,9120440000.0,0.042341133627223915,0.8425382611678114
2016-09-04,2016-36,598.59,611.84,596.85,608.63,97942900.0,9486370000.0,0.0,0.0
2016-09-05,2016-36,608.99,609.05,602.24,606.59,82446800.0,9652490000.0,-0.0033517900859306726,-0.15821565422302175
2016-09-06,2016-36,606.51,610.83,605.09,610.44,78529100.0,9614140000.0,0.0029738921840856136,-0.1982154908625332
2016-09-07,2016-36,610.57,614.54,608.51,614.54,75032400.0,9679610000.0,0.009710333043063901,-0.23391690464546178
2016-09-08,2016-36,614.63,628.77,613.84,626.32,86713000.0,9745120000.0,0.02906527775495804,-0.1146576219409472
2016-09-09,2016-36,626.35,626.83,620.26,622.86,64550200.0,9931980000.0,0.023380378883722575,-0.34094048675299593
2016-09-10,2016-36,622.93,625.1,622.39,623.51,45016800.0,9878730000.0,0.024448351215023978,-0.540377097267898
2016-09-11,2016-37,623.42,628.82,600.51,606.72,73610800.0,9887780000.0,0.0,0.0
2016-09-12,2016-37,607.0,608.46,605.41,608.24,72812300.0,9628560000.0,0.0025052742616034074,-0.010847593016242163
2016-09-13,2016-37,608.02,611.19,606.92,609.24,86920600.0,9645930000.0,0.004153481012658222,0.18081314154988126
2016-09-14,2016-37,608.84,611.95,608.41,610.68,47877700.0,9660080000.0,0.006526898734177111,-0.34958321333282616
2016-09-15,2016-37,610.59,611.09,607.15,607.15,59464600.0,9688940000.0,0.0007087289029534816,-0.19217560466670647
2016-09-16,2016-37,607.25,609.26,606.74,606.97,64963400.0,9637020000.0,0.0004120516877637037,-0.1174746097040108
2016-09-17,2016-37,607.22,607.86,605.19,605.98,37140300.0,9637600000.0,-0.0012196729957806296,-0.49545039586582407
2016-09-18,2016-38,606.28,610.16,605.86,609.87,48679400.0,9623950000.0,0.0,0.0
2016-09-19,2016-38,609.87,610.93,608.27,609.23,54796400.0,9681960000.0,-0.0010494039713381254,0.12565890294457205
2016-09-20,2016-38,609.25,609.52,607.94,608.31,72710900.0,9673140000.0,-0.00255792218013684,0.4936687798124053
2016-09-21,2016-38,603.59,603.59,595.88,597.15,82776200.0,9584260000.0,-0.020856903930345894,0.7004359133432212
2016-09-22,2016-38,597.28,598.49,596.21,596.3,67085300.0,9485280000.0,-0.02225064357977935,0.37810449594695084
2016-09-23,2016-38,596.2,603.21,595.79,602.84,51067000.0,9469130000.0,-0.011527046747667469,0.049047441012009196
2016-09-24,2016-38,602.96,604.58,602.04,602.63,35359500.0,9577520000.0,-0.01187138242576291,-0.2736249830523795
2016-09-25,2016-39,602.75,603.38,599.71,600.83,33977800.0,9575360000.0,0.0,0.0
2016-09-26,2016-39,600.81,608.14,600.35,608.04,59153800.0,9545830000.0,0.012000066574571644,0.7409543878650178
2016-09-27,2016-39,608.02,608.25,604.11,606.17,49422400.0,9661590000.0,0.008887705340944851,0.4545497354154773
2016-09-28,2016-39,606.24,606.59,604.61,604.73,48722600.0,9634530000.0,0.006491020754622712,0.433953934627904
2016-09-29,2016-39,605.02,606.82,604.85,605.69,55658600.0,9616160000.0,0.008088810478837694,0.6380872216564935
2016-09-30,2016-39,605.72,609.74,604.14,609.74,56122400.0,9628250000.0,0.014829485877868809,0.651737310832367
2016-10-01,2016-39,609.93,615.24,609.93,613.98,56357000.0,9696280000.0,0.021886390493150998,0.6586418190700987
2016-10-02,2016-40,613.95,614.0,609.68,610.89,39249800.0,9761330000.0,0.0,0.0
2016-10-03,2016-40,610.97,612.57,610.46,612.13,46798300.0,9714980000.0,0.0020298253368036256,0.19231945130930606
2016-10-04,2016-40,612.05,612.05,609.48,610.2,49801600.0,9733330000.0,-0.0011294995825761323,0.2688370386600696
2016-10-05,2016-40,610.22,613.81,609.62,612.51,68077500.0,9705320000.0,0.0026518685851790735,0.7344674367767479
2016-10-06,2016-40,612.47,613.82,611.47,613.02,56812100.0,9742370000.0,0.003486716102735432,0.4474494137549745
2016-10-07,2016-40,612.61,617.91,611.82,617.12,64071400.0,9745740000.0,0.010198235361521757,0.6324006746531192
2016-10-08,2016-40,617.34,619.85,617.34,619.11,42345900.0,9822100000.0,0.013455777635908328,0.07888193060856352
2016-10-09,2016-41,619.17,619.2,616.61,616.75,39243400.0,9852480000.0,0.0,0.0
2016-10-10,2016-41,616.82,621.32,616.2,618.99,67481100.0,9816270000.0,0.0036319416295096385,0.719552842006554
2016-10-11,2016-41,619.24,642.08,618.5,641.07,103590000.0,9855650000.0,0.039432509120389314,1.6396795384701632
2016-10-12,2016-41,640.87,641.34,635.97,636.19,92370200.0,10201000000.0,0.031520064856100705,1.3537766860159923
2016-10-13,2016-41,636.03,638.83,635.03,636.79,61620700.0,10125100000.0,0.0324929063640047,0.5702181768144452
2016-10-14,2016-41,637.01,641.28,637.01,640.38,58144600.0,10141600000.0,0.03831374138629906,0.4816402248530962
2016-10-15,2016-41,640.31,642.1,637.39,638.65,39035400.0,10195200000.0,0.035508715038508276,-0.005300254310278918
2016-10-16,2016-42,639.08,642.9,638.9,641.63,40298100.0,10176800000.0,0.0,0.0
2016-10-17,2016-42,641.82,642.33,638.66,639.19,58063600.0,10221300000.0,-0.0038028147062948436,0.4408520500966546
2016-10-18,2016-42,639.41,640.74,636.0,637.96,65546700.0,10184000000.0,-0.0057198073656156145,0.6265456684062027
2016-10-19,2016-42,638.13,638.87,628.01,630.52,69381700.0,10164800000.0,-0.017315275158580556,0.7217114454527633
2016-10-20,2016-42,630.66,631.92,628.26,630.86,56957300.0,10046700000.0,-0.01678537474868691,0.41339914288763
2016-10-21,2016-42,630.83,634.09,630.69,632.83,55951000.0,10050300000.0,-0.013715069432538973,0.3884277422508753
2016-10-22,2016-42,633.14,658.2,632.85,657.29,78556500.0,10088400000.0,0.024406589467450113,0.9493847104454056
2016-10-23,2016-43,657.62,661.13,653.89,657.07,54474600.0,10479700000.0,0.0,0.0
2016-10-24,2016-43,657.16,657.25,652.6,653.76,62218200.0,10473500000.0,-0.0050375150288402,0.14215065369915525
2016-10-25,2016-43,654.0,664.42,653.7,657.59,90378800.0,10424300000.0,0.0007913920891229331,0.6590998373553913
2016-10-26,2016-43,657.68,679.73,657.68,678.3,88877100.0,10484000000.0,0.032310103946306956,0.6315328611866815
2016-10-27,2016-43,678.21,688.59,678.04,688.31,96105300.0,10812500000.0,0.04754440166192331,0.7642222246698462
2016-10-28,2016-43,688.0,690.44,684.16,689.65,81145500.0,10969800000.0,0.049583758199278405,0.48960249363923736
2016-10-29,2016-43,690.29,720.4,690.05,714.48,134761000.0,11007600000.0,0.08737273045489813,1.4738318408946554
2016-10-30,2016-44,714.12,714.12,696.48,701.86,100665000.0,11388800000.0,0.0,0.0
2016-10-31,2016-44,702.64,709.29,691.68,700.97,97064400.0,11207200000.0,-0.0012680591570968236,-0.035768141856653224
2016-11-01,2016-44,701.34,736.45,701.34,729.79,130527000.0,11187700000.0,0.03979426096372496,0.29664729548502455
2016-11-02,2016-44,730.07,740.83,722.35,740.83,84865200.0,11647200000.0,0.05552389365400501,-0.15695425420950682
2016-11-03,2016-44,742.35,745.77,678.16,688.7,172808000.0,11844300000.0,-0.018750178098196124,0.7166641831818408
2016-11-04,2016-44,689.12,706.93,685.56,703.24,99907700.0,10996400000.0,0.001966204086285117,-0.007522972234639602
2016-11-05,2016-44,703.52,707.51,697.74,703.42,53752300.0,11227200000.0,0.002222665488843756,-0.46602791436944324
2016-11-06,2016-45,703.81,714.26,699.56,711.52,59902200.0,11233000000.0,0.0,0.0
2016-11-07,2016-45,710.74,710.74,699.9,703.13,65047100.0,11344800000.0,-0.011791657297054225,0.08588833131337403
2016-11-08,2016-45,703.09,712.99,702.39,709.85,79660800.0,11224000000.0,-0.0023470879244433807,0.32984765167222574
2016-11-09,2016-45,709.83,740.05,708.61,723.27,132429000.0,11333000000.0,0.016513941983359537,1.210753528251049
2016-11-10,2016-45,722.84,723.02,711.21,715.53,68807800.0,11542100000.0,0.005635821902406191,0.1486689971319919
2016-11-11,2016-45,715.55,718.32,714.41,716.41,63119700.0,11427200000.0,0.006872610748819508,0.05371255145887788
2016-11-12,2016-45,716.75,717.15,704.03,705.05,64622500.0,11447700000.0,-0.009093208904879746,0.07880011084734795
2016-11-13,2016-46,705.2,705.26,687.32,702.03,80318100.0,11264500000.0,0.0,0.0
2016-11-14,2016-46,702.0,706.28,699.81,705.02,62993000.0,11214600000.0,0.004259077247411147,-0.21570604882336608
2016-11-15,2016-46,705.79,715.72,705.26,711.62,72038500.0,11283400000.0,0.013660384883837029,-0.1030851078399514
2016-11-16,2016-46,711.17,747.62,709.04,744.2,141294000.0,11370700000.0,0.060068658034557076,0.7591800602852905
2016-11-17,2016-46,744.88,755.64,739.51,740.98,108579000.0,11911300000.0,0.05548195946042189,0.3518621580938792
2016-11-18,2016-46,740.71,752.88,736.89,751.59,87363100.0,11846000000.0,0.07059527370625185,0.08771372828789525
2016-11-19,2016-46,751.83,756.24,744.47,751.62,110608000.0,12025400000.0,0.07063800692278122,0.37712420986054207
2016-11-20,2016-47,751.88,755.48,717.94,731.03,154116000.0,12027500000.0,0.0,0.0
2016-11-21,2016-47,731.26,741.72,730.51,739.25,60802400.0,11698900000.0,0.011244408574203613,-0.605476394404215
2016-11-22,2016-47,739.64,753.87,736.53,751.35,129906000.0,11834200000.0,0.027796396864697925,-0.15708946507825272
2016-11-23,2016-47,751.74,752.25,738.92,744.59,76543800.0,12029000000.0,0.018549170348686195,-0.5033364478704352
2016-11-24,2016-47,744.62,746.83,733.49,740.29,85919300.0,11916500000.0,0.012667058807436016,-0.44250240078901604
2016-11-25,2016-47,740.44,741.65,734.59,741.65,67807600.0,11851100000.0,0.014527447573970953,-0.5600223208492304
2016-11-26,2016-47,741.51,742.21,729.63,735.38,54962700.0,11869600000.0,0.00595050818707854,-0.6433679825585923
2016-11-27,2016-48,735.44,739.02,731.09,732.03,52601800.0,11773800000.0,0.0,0.0
2016-11-28,2016-48,732.48,738.01,732.48,735.81,61888600.0,11727800000.0,0.005163722798245951,0.1765490914759571
2016-11-29,2016-48,736.33,737.47,734.56,735.6,68511100.0,11790900000.0,0.004876849309454645,0.3024478249793734
2016-11-30,2016-48,736.28,747.93,736.26,745.69,84070800.0,11791600000.0,0.018660437413767328,0.5982494895611936
2016-12-01,2016-48,746.05,758.27,746.05,756.77,80461900.0,11949200000.0,0.03379642910809677,0.5296415712009854
2016-12-02,2016-48,757.54,781.3,757.54,777.94,127605000.0,12134800000.0,0.0627160089067389,1.4258675558631073
2016-12-03,2016-48,778.25,778.25,764.86,771.15,69547300.0,12467800000.0,0.05344043276914889,0.3221467706428298
2016-12-04,2016-49,771.64,773.87,768.16,773.87,60557900.0,12363600000.0,0.0,0.0
2016-12-05,2016-49,773.39,773.47,751.71,758.7,106363000.0,12393100000.0,-0.019602775659994465,0.7563852115083252
2016-12-06,2016-49,758.72,765.62,758.72,764.22,116218000.0,12159400000.0,-0.012469794668355072,0.919122030321395
2016-12-07,2016-49,764.21,771.54,759.75,768.13,96426100.0,12248900000.0,-0.0074172664659438725,0.5922959679909641
2016-12-08,2016-49,768.08,774.7,765.95,770.81,80111900.0,12312500000.0,-0.003954152506234987,0.3228975905703466
2016-12-09,2016-49,769.94,774.53,769.65,772.79,68705300.0,12344000000.0,-0.0013955832374946686,0.13453901142542923
2016-12-10,2016-49,773.02,777.09,772.91,774.65,53843100.0,12394500000.0,0.001007921227079489,-0.11088231262973125
2016-12-11,2016-50,774.75,774.8,765.41,769.73,57313400.0,12423600000.0,0.0,0.0
2016-12-12,2016-50,770.04,781.92,770.04,780.09,76571000.0,12349800000.0,0.01345926493705596,0.3360051925029748
2016-12-13,2016-50,780.65,788.46,777.96,780.56,81645600.0,12521500000.0,0.014069868655242734,0.4245464411463986
2016-12-14,2016-50,780.0,782.03,776.84,781.48,75979000.0,12512900000.0,0.015265092954672488,0.3256760199185531
2016-12-15,2016-50,780.07,781.43,777.8,778.09,81580100.0,12511700000.0,0.010860951242643635,0.4234036019499803
2016-12-16,2016-50,778.96,785.03,778.96,784.91,83608200.0,12498800000.0,0.0197212009405896,0.45878974201495626
2016-12-17,2016-50,785.17,792.51,784.86,790.83,78989800.0,12599600000.0,0.027412209476050053,0.3782082375151361
2016-12-18,2016-51,791.01,794.74,788.03,790.53,60524400.0,12694800000.0,0.0,0.0
2016-12-19,2016-51,790.69,793.61,790.32,792.71,74886400.0,12691100000.0,0.0027576436061882426,0.2372927282220063
2016-12-20,2016-51,792.25,801.34,791.5,800.88,99629300.0,12717600000.0,0.013092482258737936,0.6461014070358402
2016-12-21,2016-51,800.64,834.28,799.4,834.28,155576000.0,12853700000.0,0.055342618243456876,1.5704674478392184
2016-12-22,2016-51,834.18,875.78,834.15,864.54,200027000.0,13393800000.0,0.09362073545595995,2.3048985202662067
2016-12-23,2016-51,864.89,925.12,864.68,921.98,275564000.0,13888600000.0,0.1662808495566266,3.5529406322078367
2016-12-24,2016-51,922.18,923.48,886.34,898.82,137727000.0,14810300000.0,0.13698404867620462,1.2755615916886414
2016-12-25,2016-52,899.65,899.65,862.42,896.18,143665000.0,14450100000.0,0.0,0.0
2016-12-26,2016-52,896.9,913.18,896.9,907.61,123771000.0,14407800000.0,0.01275413421410887,-0.13847492430306618
2016-12-27,2016-52,908.35,940.05,904.25,933.2,167308000.0,14593300000.0,0.04130866566984315,0.16457035464448544
2016-12-28,2016-52,934.83,975.92,934.83,975.92,236630000.0,15020500000.0,0.08897766073779811,0.647095673963735
2016-12-29,2016-52,975.13,979.4,954.5,973.5,199320000.0,15670000000.0,0.08627731036175779,0.3873942853165351
