date,iso_week,open,high,low,close,volume,market_capitalization,close_point_relative_normalization,volume_point_relative_normalization
2016-12-30,2016-52,972.53,972.53,934.83,961.24,187474000.0,15630200000.0,0.07259702291950276,0.3049385723732294
2016-12-31,2016-52,960.63,963.74,947.24,963.74,99135100.0,15440700000.0,0.07538664107656956,-0.30995649601503494
2017-01-01,2017-01,963.66,1003.08,958.7,998.33,147775000.0,15491200000.0,0.0,0.0
2017-01-02,2017-01,998.62,1031.39,996.7,1021.75,222185000.0,16055100000.0,0.0234591768252983,0.5035357807477585
2017-01-03,2017-01,1021.6,1044.08,1021.6,1043.84,185168000.0,16426600000.0,0.04558612883515467,0.2530400947386229
2017-01-04,2017-01,1044.4,1159.42,1044.4,1154.73,344946000.0,16795400000.0,0.1566616249136057,1.3342649297919134
2017-01-05,2017-01,1156.73,1191.1,910.42,1013.38,510199000.0,18604000000.0,0.015075175543157071,2.452539333446117
2017-01-06,2017-01,1014.24,1046.81,883.94,902.2,351876000.0,16314100000.0,-0.0962908056454278,1.381160548130604
2017-01-07,2017-01,903.49,908.59,823.56,908.59,279550000.0,14534400000.0,-0.08989011649454592,0.8917272881069194
2017-01-08,2017-02,908.17,942.72,887.25,911.2,158715000.0,14611400000.0,0.0,0.0
2017-01-09,2017-02,913.24,913.69,879.81,902.83,141877000.0,14694900000.0,-0.00918568920105356,-0.10608953155026302
2017-01-10,2017-02,902.44,914.87,901.06,907.68,115808000.0,14522600000.0,-0.0038630377524144777,-0.2703399174621176
2017-01-11,2017-02,908.12,919.45,762.76,777.76,310929000.0,14615700000.0,-0.14644424934152767,0.9590397882997825
2017-01-12,2017-02,775.18,826.25,755.76,804.83,222326000.0,12477600000.0,-0.11673617208077258,0.4007875752134329
2017-01-13,2017-02,803.74,829.0,780.0,823.98,168968000.0,12939100000.0,-0.09571992976294996,0.06460006930661888
2017-01-14,2017-02,825.14,835.09,812.46,818.41,93063300.0,13285200000.0,-0.10183274802458309,-0.41364521311785274
2017-01-15,2017-03,818.14,823.31,812.87,821.8,71013600.0,13174300000.0,0.0,0.0
2017-01-16,2017-03,821.78,834.53,820.27,831.53,82755200.0,13234600000.0,0.011839863713799081,0.16534297655660324
2017-01-17,2017-03,830.95,910.56,830.8,907.94,155095000.0,13383900000.0,0.1048186906789974,1.184018272556243
2017-01-18,2017-03,909.37,917.5,858.3,886.62,225677000.0,14648900000.0,0.07887563884156745,2.177940563497696
2017-01-19,2017-03,888.34,904.61,884.34,899.07,105625000.0,14311700000.0,0.0940253102944757,0.48739114761116187
2017-01-20,2017-03,898.17,899.4,887.01,895.03,86728400.0,14472100000.0,0.08910927232903387,0.22129282278324158
2017-01-21,2017-03,895.55,927.37,895.53,921.79,111158000.0,14432000000.0,0.12167193964468237,0.5653058005790441
2017-01-22,2017-04,922.21,937.52,897.56,924.67,116573000.0,14863600000.0,0.0,0.0
2017-01-23,2017-04,925.5,928.27,916.74,921.01,73588600.0,14918800000.0,-0.003958168860242028,-0.3687337548145797
2017-01-24,2017-04,910.68,924.14,892.29,892.69,111349000.0,14681400000.0,-0.034585311516540984,-0.04481312139174598
2017-01-25,2017-04,891.92,903.25,891.69,901.54,120831000.0,14380700000.0,-0.025014329436447547,0.03652646839319562
2017-01-26,2017-04,902.39,919.33,902.22,917.59,131958000.0,14551200000.0,-0.007656785664074683,0.13197738755972654
2017-01-27,2017-04,918.36,923.22,915.85,919.75,125594000.0,14810400000.0,-0.005320817156390878,0.07738498623180323
2017-01-28,2017-04,919.81,923.91,919.81,921.59,68979600.0,14835800000.0,-0.0033309180572528296,-0.40827121203023
2017-01-29,2017-05,922.07,923.42,919.15,919.5,60851700.0,14874000000.0,0.0,0.0
2017-01-30,2017-05,920.15,923.05,919.47,920.38,78227300.0,14844900000.0,0.0009570418705817652,0.28554009173120876
2017-01-31,2017-05,920.96,972.02,920.96,970.4,164582000.0,14859700000.0,0.05535617183251773,1.7046409549774286
2017-02-01,2017-05,970.94,989.11,970.74,989.02,150110000.0,15667900000.0,0.07560630777596522,1.4668168678935838
2017-02-02,2017-05,990.0,1013.52,983.22,1011.8,145821000.0,15977800000.0,0.10038064165307237,1.3963340383259628
2017-02-03,2017-05,1011.46,1033.87,1008.79,1029.91,201278000.0,16326100000.0,0.12007612833061465,2.3076808043160666
2017-02-04,2017-05,1031.33,1045.9,1015.16,1042.9,155064000.0,16648800000.0,0.13420337139749883,1.5482279048900853
2017-02-05,2017-06,1043.52,1043.63,1022.37,1027.34,114208000.0,16847400000.0,0.0,0.0
2017-02-06,2017-06,1028.4,1044.64,1028.16,1038.15,111762000.0,16605400000.0,0.010522319777289013,-0.02141706360325024
2017-02-07,2017-06,1040.14,1061.93,1040.14,1061.35,146007000.0,16796600000.0,0.03310491171374608,0.2784305827963014
2017-02-08,2017-06,1062.32,1078.97,1037.49,1063.07,201855000.0,17156700000.0,0.03477913835731106,0.7674331045110676
2017-02-09,2017-06,1064.7,1088.99,953.34,994.38,407220000.0,17197100000.0,-0.03208285475110473,2.5655996077332586
2017-02-10,2017-06,995.63,998.9,946.69,988.67,190452000.0,16083600000.0,-0.03764089785270697,0.6675889604931353
2017-02-11,2017-06,988.9,1009.29,982.83,1004.45,102261000.0,15976700000.0,-0.022280841785582095,-0.10460738302045391
2017-02-12,2017-07,1003.52,1004.76,996.92,999.18,67530000.0,16214700000.0,0.0,0.0
2017-02-13,2017-07,998.88,1002.1,976.0,990.64,100607000.0,16141500000.0,-0.008547008547008517,0.4898119354361026
2017-02-14,2017-07,991.74,1011.51,986.47,1004.55,137946000.0,16028000000.0,0.005374407013751359,1.0427365615282098
2017-02-15,2017-07,1006.21,1008.84,1001.58,1007.48,89759400.0,16264100000.0,0.008306811585500284,0.32917814304753445
2017-02-16,2017-07,1007.65,1033.37,1007.65,1027.44,122277000.0,16289100000.0,0.028283192217618547,0.810706352732119
2017-02-17,2017-07,1026.12,1053.17,1025.64,1046.21,136474000.0,16589600000.0,0.04706859624892412,1.0209388419961498
2017-02-18,2017-07,1049.21,1061.1,1046.96,1054.42,99073500.0,16964800000.0,0.0552853339738586,0.4671035095513105
2017-02-19,2017-08,1054.76,1056.81,1043.46,1047.87,77423300.0,17056600000.0,0.0,0.0
2017-02-20,2017-08,1048.69,1080.49,1041.69,1079.98,109478000.0,16960200000.0,0.03064311412675247,0.4140187772931405
2017-02-21,2017-08,1079.28,1117.25,1076.93,1115.3,186869000.0,17456900000.0,0.06434958534932766,1.4136015902189651
2017-02-22,2017-08,1114.8,1125.39,1100.55,1117.44,136100000.0,18033400000.0,0.06639182341320993,0.7578687552713459
2017-02-23,2017-08,1117.27,1176.62,1116.96,1166.72,189454000.0,18075200000.0,0.11342055789363203,1.4469894721614809
2017-02-24,2017-08,1172.71,1200.39,1131.96,1173.68,330759000.0,18974400000.0,0.12006260318550988,3.272086051614953
2017-02-25,2017-08,1170.41,1174.85,1124.59,1143.84,139961000.0,18939500000.0,0.09158578831343589,0.8077374640450614
2017-02-26,2017-09,1144.27,1167.47,1130.2,1165.2,116486000.0,18518900000.0,0.0,0.0
2017-02-27,2017-09,1163.78,1181.98,1163.38,1179.97,131570000.0,18837300000.0,0.012675935461723187,0.12949195611489794
2017-02-28,2017-09,1180.72,1193.25,1171.82,1179.97,184956000.0,19113600000.0,0.012675935461723187,0.5877959583125869
2017-03-01,2017-09,1180.04,1222.5,1179.69,1222.5,229057000.0,19104800000.0,0.04917610710607612,0.9663908109128994
2017-03-02,2017-09,1224.68,1262.13,1215.62,1251.01,368275000.0,19829800000.0,0.07364400961208362,2.1615387256837733
2017-03-03,2017-09,1250.71,1280.31,1250.71,1274.99,315739000.0,20253700000.0,0.09422416752488849,1.7105317377195544
2017-03-04,2017-09,1277.43,1279.4,1230.51,1255.15,183270000.0,20688800000.0,0.07719704771713021,0.5733221159624333
2017-03-05,2017-10,1254.29,1267.29,1238.06,1267.12,134127000.0,20316000000.0,0.0,0.0
2017-03-06,2017-10,1267.47,1276.0,1264.6,1272.83,153657000.0,20531900000.0,0.004506281962245229,0.14560826679192118
2017-03-07,2017-10,1273.21,1275.55,1204.8,1223.54,291256000.0,20627100000.0,-0.034392954100637585,1.1714941808882626
2017-03-08,2017-10,1223.23,1232.16,1148.08,1150.0,332603000.0,19819800000.0,-0.09243007765641764,1.4797617183713943
2017-03-09,2017-10,1150.35,1197.46,1141.23,1188.49,212283000.0,18640900000.0,-0.062054106951196286,0.5827014695027846
2017-03-10,2017-10,1189.36,1270.47,1077.25,1116.72,563796000.0,19275300000.0,-0.11869436201780403,3.203448970006039
2017-03-11,2017-10,1116.32,1193.83,1116.32,1175.83,283320000.0,18093700000.0,-0.07204526800934397,1.1123263772394818
2017-03-12,2017-11,1176.62,1226.98,1175.36,1221.38,227176000.0,19073300000.0,0.0,0.0
2017-03-13,2017-11,1221.78,1237.37,1217.03,1231.92,380277000.0,19807700000.0,0.008629582930783197,0.6739312251294152
2017-03-14,2017-11,1232.16,1244.81,1220.72,1240.0,245306000.0,19978200000.0,0.015245050680377847,0.0798059654188823
2017-03-15,2017-11,1240.16,1251.61,1239.75,1249.61,297805000.0,20110400000.0,0.023113199823150632,0.3108999190055288
2017-03-16,2017-11,1251.33,1257.98,1152.44,1187.81,638568000.0,20293700000.0,-0.027485303509145576,1.8108955171320913
2017-03-17,2017-11,1180.16,1180.16,1099.57,1100.23,706599000.0,19141800000.0,-0.09919107894349022,2.110359368947424
2017-03-18,2017-11,1099.69,1114.07,957.65,973.82,621302000.0,17838700000.0,-0.2026887618922858,1.7348927703630665
2017-03-19,2017-12,976.73,1069.91,976.73,1036.74,406648000.0,15846000000.0,0.0,0.0
2017-03-20,2017-12,1037.24,1063.03,1036.68,1054.23,286530000.0,16829800000.0,0.01687018924706285,-0.2953856898349433
2017-03-21,2017-12,1055.36,1122.43,1055.36,1120.54,337391000.0,17125600000.0,0.08083029496305727,-0.17031191595679807
2017-03-22,2017-12,1120.65,1120.65,1014.21,1049.14,380841000.0,18187100000.0,0.011960568705750907,-0.06346274910979521
2017-03-23,2017-12,1050.05,1058.01,1028.93,1038.59,248540000.0,17043400000.0,0.0017844396859385547,-0.3888080108595149
2017-03-24,2017-12,1038.45,1040.47,934.36,937.52,491038000.0,16857000000.0,-0.09570384088585371,0.20752591922252162
2017-03-25,2017-12,936.54,975.76,903.71,972.78,435803000.0,15204800000.0,-0.06169338503385613,0.07169591391080243
2017-03-26,2017-13,974.01,1007.96,954.19,966.73,303668000.0,15814800000.0,0.0,0.0
2017-03-27,2017-13,972.05,1046.4,971.98,1045.77,372535000.0,15785000000.0,0.08176016054120594,0.2267838560533213
2017-03-28,2017-13,1044.58,1064.65,1027.73,1047.15,326332000.0,16964500000.0,0.08318765322272004,0.0746341399159609
2017-03-29,2017-13,1046.08,1055.13,1015.88,1039.97,298458000.0,16990900000.0,0.07576055361890077,-0.01715689503009865
2017-03-30,2017-13,1042.21,1049.29,1020.04,1026.43,352969000.0,16929800000.0,0.06175457470027834,0.1623516471936457
2017-03-31,2017-13,1026.64,1074.92,1026.64,1071.79,447287000.0,16679000000.0,0.10867563849265038,0.4729474294295086
2017-04-01,2017-13,1071.71,1091.72,1061.09,1080.5,289634000.0,17413000000.0,0.11768539302597425,-0.04621494526917558
2017-04-02,2017-14,1080.61,1107.59,1075.45,1102.17,514187000.0,17559400000.0,0.0,0.0
2017-04-03,2017-14,1102.95,1151.74,1102.95,1143.81,580444000.0,17924600000.0,0.03778001578703827,0.12885778909229528
2017-04-04,2017-14,1145.52,1156.44,1120.52,1133.25,436310000.0,18619000000.0,0.02819891668254426,-0.1514565712474255
2017-04-05,2017-14,1134.14,1135.09,1113.63,1124.78,414784000.0,18435700000.0,0.02051407677581496,-0.19332071794891736
2017-04-06,2017-14,1125.81,1188.37,1125.81,1182.68,511222000.0,18302600000.0,0.07304680766125005,-0.00576638460326695
2017-04-07,2017-14,1178.94,1186.58,1163.39,1176.9,317022000.0,19168500000.0,0.0678026075832221,-0.38344998998418867
2017-04-08,2017-14,1172.65,1184.98,1162.58,1175.95,209312000.0,19068600000.0,0.06694067158423844,-0.5929263089109604
2017-04-09,2017-15,1176.57,1197.21,1171.86,1187.87,242343000.0,19134400000.0,0.0,0.0
2017-04-10,2017-15,1187.3,1190.34,1179.04,1187.13,215883000.0,19311200000.0,-0.0006229637923339526,-0.10918409031826792
2017-04-11,2017-15,1187.46,1208.07,1187.46,1205.01,216182000.0,19316000000.0,0.01442918837919982,-0.10795030184490573
2017-04-12,2017-15,1204.81,1207.14,1196.76,1200.37,288702000.0,19600800000.0,0.010523037032671878,0.1912949827310877
2017-04-13,2017-15,1201.02,1205.89,1156.44,1169.28,351969000.0,19541300000.0,-0.015649860674989635,0.45235884675852
2017-04-14,2017-15,1170.33,1190.8,1159.79,1167.54,254827000.0,19043800000.0,-0.017114667429937613,0.051513763550009806
2017-04-15,2017-15,1167.3,1188.0,1164.96,1172.52,203559000.0,18996500000.0,-0.012922289476121063,-0.16003763261162895
2017-04-16,2017-16,1172.61,1187.22,1172.61,1182.94,183231000.0,19085100000.0,0.0,0.0
2017-04-17,2017-16,1183.25,1194.9,1172.65,1193.91,253206000.0,19260500000.0,0.00927350499602686,0.3818949850189106
2017-04-18,2017-16,1193.77,1217.57,1193.77,1211.67,270524000.0,19433800000.0,0.024286946083486916,0.4764095595177671
2017-04-19,2017-16,1212.13,1215.51,1205.08,1210.29,288061000.0,19734800000.0,0.023120361134123302,0.5721193466171117
2017-04-20,2017-16,1211.08,1240.79,1208.41,1229.08,315108000.0,19719900000.0,0.03900451417654316,0.71973083157326
2017-04-21,2017-16,1229.42,1235.94,1215.56,1222.05,272167000.0,20020700000.0,0.03306169374609014,0.4853763828173181
2017-04-22,2017-16,1222.71,1235.56,1208.47,1231.71,249320000.0,19913900000.0,0.041227788391634324,0.36068678334997895
2017-04-23,2017-17,1231.92,1232.2,1203.94,1207.21,258951000.0,20066200000.0,0.0,0.0
2017-04-24,2017-17,1209.63,1250.94,1209.63,1250.15,235806000.0,19705400000.0,0.035569619204612435,-0.08937984406316257
2017-04-25,2017-17,1250.45,1267.58,1249.97,1265.49,242556000.0,20372300000.0,0.048276604733227924,-0.06331313646211056
2017-04-26,2017-17,1265.99,1294.83,1265.93,1281.08,329631000.0,20627900000.0,0.061190679334995446,0.2729473915914593
2017-04-27,2017-17,1281.88,1319.7,1281.3,1317.73,449197000.0,20889200000.0,0.09154993745909978,0.7346795339658854
2017-04-28,2017-17,1317.74,1331.28,1292.37,1316.48,527489000.0,21476000000.0,0.09051449209333917,1.0370224482624124
2017-04-29,2017-17,1317.84,1327.2,1315.21,1321.79,422706000.0,21479800000.0,0.09491306400709076,0.6323783264015199
2017-04-30,2017-18,1321.87,1347.91,1314.92,1347.89,413115000.0,21548400000.0,0.0,0.0
2017-05-01,2017-18,1348.3,1434.32,1348.3,1421.6,713624000.0,21981800000.0,0.054685471366357596,0.7274221463757065
2017-05-02,2017-18,1421.03,1473.9,1415.69,1452.82,477338000.0,23170200000.0,0.07784759883966785,0.15546034397201747
2017-05-03,2017-18,1453.78,1492.77,1447.49,1490.09,583796000.0,23707100000.0,0.10549822314877311,0.4131561429626134
2017-05-04,2017-18,1490.72,1608.91,1490.72,1537.67,933549000.0,24311900000.0,0.1407978395863163,1.2597799644166878
2017-05-05,2017-18,1540.87,1618.03,1530.31,1555.45,946036000.0,25133100000.0,0.15398882698143024,1.2900064146787216
2017-05-06,2017-18,1556.81,1578.8,1542.5,1578.8,582530000.0,25395600000.0,0.17131219906668926,0.41009162097720964
2017-05-07,2017-19,1579.47,1596.72,1559.76,1596.71,1080030000.0,25768500000.0,0.0,0.0
2017-05-08,2017-19,1596.92,1723.35,1596.92,1723.35,1340320000.0,26056500000.0,0.07931308753624622,0.24100256474357185
2017-05-09,2017-19,1723.89,1833.49,1716.3,1755.36,1167920000.0,28132200000.0,0.09936056015181216,0.08137736914715332
2017-05-10,2017-19,1756.52,1788.44,1719.1,1787.13,915723000.0,28668100000.0,0.11925772369434662,-0.15213188522541043
2017-05-11,2017-19,1780.37,1873.93,1755.35,1848.57,799490000.0,29060600000.0,0.1577368463903901,-0.25975204392470574
2017-05-12,2017-19,1845.76,1856.15,1694.01,1724.24,740984000.0,30131100000.0,0.07987048368207117,-0.3139227614047758
2017-05-13,2017-19,1723.12,1812.99,1651.08,1804.91,579635000.0,28132300000.0,0.13039312085475752,-0.463315833819431
2017-05-14,2017-20,1800.86,1831.42,1776.62,1808.91,437196000.0,29405100000.0,0.0,0.0
2017-05-15,2017-20,1808.44,1812.8,1708.54,1738.43,731529000.0,29532600000.0,-0.03896269023887311,0.6732289407954326
2017-05-16,2017-20,1741.7,1785.94,1686.54,1734.45,959045000.0,28446300000.0,-0.041162910260875374,1.1936271146122106
2017-05-17,2017-20,1726.73,1864.05,1661.91,1839.09,1064730000.0,28204800000.0,0.01668408046834835,1.435360799275382
2017-05-18,2017-20,1818.7,1904.48,1807.12,1888.65,894321000.0,29710500000.0,0.04408179511418475,1.0455836741415752
2017-05-19,2017-20,1897.37,2004.52,1890.25,1987.71,1157290000.0,30999000000.0,0.09884405525979734,1.647073623729403
2017-05-20,2017-20,1984.24,2084.73,1974.92,2084.73,961336000.0,32422400000.0,0.15247856443935848,1.1988673272399564
2017-05-21,2017-21,2067.03,2119.08,2037.5,2041.2,1147860000.0,33779400000.0,0.0,0.0
2017-05-22,2017-21,2043.19,2303.9,2017.87,2173.4,1942220000.0,33393600000.0,0.06476582402508324,0.6920356140992805
2017-05-23,2017-21,2191.56,2320.82,2178.5,2320.42,1378750000.0,35822600000.0,0.1367920830883793,0.20114822365096785
2017-05-24,2017-21,2321.37,2523.72,2321.37,2443.64,1725380000.0,37949200000.0,0.19715853419557106,0.503127559109996
2017-05-25,2017-21,2446.24,2763.71,2285.3,2304.98,2406700000.0,39995400000.0,0.12922790515383098,1.096684264631575
2017-05-26,2017-21,2320.89,2573.79,2071.99,2202.42,1763480000.0,37950600000.0,0.0789829512051734,0.5363197602495078
2017-05-27,2017-21,2196.27,2260.2,1855.83,2038.87,1700480000.0,35917100000.0,-0.0011414854007447683,0.48143501820779533
2017-05-28,2017-22,2054.08,2267.34,2054.08,2155.8,1147140000.0,33595900000.0,0.0,0.0
2017-05-29,2017-22,2159.43,2307.05,2107.17,2255.61,994625000.0,35323500000.0,0.04629835791817416,-0.1329523859337134
2017-05-30,2017-22,2255.36,2301.96,2124.57,2175.47,1443970000.0,36897000000.0,0.009124223026254485,0.2587565597921788
2017-05-31,2017-22,2187.19,2311.08,2145.57,2286.41,1544830000.0,35786700000.0,0.06058539753223835,0.3466795683177293
2017-06-01,2017-22,2288.33,2448.39,2288.33,2407.88,1653180000.0,37446200000.0,0.11693106967251121,0.44113185836079283
2017-06-02,2017-22,2404.03,2488.55,2373.32,2488.55,1317030000.0,39344600000.0,0.15435105297337404,0.14809874993462002
2017-06-03,2017-22,2493.72,2581.91,2423.57,2515.35,1514950000.0,40817100000.0,0.1667826328973001,0.3206321809020696
2017-06-04,2017-23,2547.79,2585.89,2452.54,2511.81,1355120000.0,41708200000.0,0.0,0.0
2017-06-05,2017-23,2512.4,2686.81,2510.22,2686.81,1369310000.0,41133900000.0,0.06967087478750389,0.010471397367022739
2017-06-06,2017-23,2690.84,2999.91,2690.84,2863.2,2089610000.0,44061000000.0,0.13989513538046272,0.542011039612728
2017-06-07,2017-23,2869.38,2869.38,2700.56,2732.16,1517710000.0,46989800000.0,0.08772558433957989,0.11998199421453459
2017-06-08,2017-23,2720.49,2815.3,2670.95,2805.62,1281170000.0,44557100000.0,0.11697142697895146,-0.05457081291693722
2017-06-09,2017-23,2807.44,2901.71,2795.62,2823.81,1348950000.0,45987100000.0,0.12421321676400687,-0.004553102308282653
2017-06-10,2017-23,2828.14,2950.99,2746.55,2947.71,2018890000.0,46331400000.0,0.17354019611355964,0.4898237794438869
2017-06-11,2017-24,2942.41,2996.6,2840.53,2958.11,1752400000.0,48208700000.0,0.0,0.0
2017-06-12,2017-24,2953.22,2997.26,2518.56,2659.63,2569530000.0,48391200000.0,-0.10090226529777457,0.46629194247888606
2017-06-13,2017-24,2680.91,2789.04,2650.38,2717.02,1781200000.0,43934100000.0,-0.08150136404663788,0.01643460397169605
2017-06-14,2017-24,2716.88,2786.83,2412.94,2506.37,1696560000.0,44528300000.0,-0.15271237377920366,-0.03186487103401048
2017-06-15,2017-24,2499.58,2534.71,2212.96,2464.58,2026260000.0,40971300000.0,-0.1668396374712232,0.15627710568363384
2017-06-16,2017-24,2469.57,2539.92,2385.15,2518.56,1195190000.0,40484100000.0,-0.14859149930191917,-0.31796964163433006
2017-06-17,2017-24,2514.01,2685.19,2484.96,2655.88,1534510000.0,41217200000.0,-0.10216996663410083,-0.12433805067336223
2017-06-18,2017-25,2655.35,2662.1,2516.33,2548.29,1178660000.0,43539300000.0,0.0,0.0
2017-06-19,2017-25,2549.03,2662.85,2549.03,2589.6,1446840000.0,41800600000.0,0.016210870819255208,0.22752956747492914
2017-06-20,2017-25,2591.26,2763.45,2589.82,2721.79,1854190000.0,42498000000.0,0.06808487260084206,0.5731338978161642
2017-06-21,2017-25,2709.43,2772.01,2660.4,2689.1,1626580000.0,44440800000.0,0.055256662310804394,0.38002477389578004
2017-06-22,2017-25,2691.03,2723.74,2642.36,2705.41,1097940000.0,44143700000.0,0.061657032755298546,-0.06848455025198108
2017-06-23,2017-25,2707.34,2765.17,2706.37,2744.91,961319000.0,44415900000.0,0.07715762334742116,-0.18439668776407103
2017-06-24,2017-25,2738.52,2757.94,2583.19,2608.72,982750000.0,44932900000.0,0.02371394150587247,-0.1662141754195442
